Release 14.5 - par P.58f (lin64)
Copyright (c) 1995-2012 Xilinx, Inc.  All rights reserved.

Wed Aug  7 14:58:53 2013


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       Pico_Toplevel_map.ncd
OUTPUT FILE:      Pico_Toplevel_pad.txt
PART TYPE:        xc7k325t
SPEED GRADE:      -2
PACKAGE:          ffg900

Pinout by Pin Number:

+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name     |Pin Usage|Pin Name                    |Direction           |IO Standard      |IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|A15       |                |IOB33S   |IO_L24N_T3_18               |UNUSED              |                 |18            |          |         |           |         |         |          |           |                |
|A16       |                |IOB33M   |IO_L20P_T3_17               |UNUSED              |                 |17            |          |         |           |         |         |          |           |                |
|A17       |                |IOB33S   |IO_L20N_T3_17               |UNUSED              |                 |17            |          |         |           |         |         |          |           |                |
|A18       |                |IOB33S   |IO_L22N_T3_17               |UNUSED              |                 |17            |          |         |           |         |         |          |           |                |
|A19       |                |         |VCCO_17                     |                    |                 |17            |          |         |           |         |any******|          |           |                |
|A20       |                |IOB33M   |IO_L21P_T3_DQS_17           |UNUSED              |                 |17            |          |         |           |         |         |          |           |                |
|A21       |                |IOB33S   |IO_L21N_T3_DQS_17           |UNUSED              |                 |17            |          |         |           |         |         |          |           |                |
|A22       |                |IOB33S   |IO_L23N_T3_17               |UNUSED              |                 |17            |          |         |           |         |         |          |           |                |
|A23       |                |IOB33S   |IO_L1N_T0_16                |UNUSED              |                 |16            |          |         |           |         |         |          |           |                |
|A24       |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|A25       |                |IOB33M   |IO_L10P_T1_16               |UNUSED              |                 |16            |          |         |           |         |         |          |           |                |
|A26       |                |IOB33S   |IO_L10N_T1_16               |UNUSED              |                 |16            |          |         |           |         |         |          |           |                |
|A27       |                |IOB33S   |IO_L7N_T1_16                |UNUSED              |                 |16            |          |         |           |         |         |          |           |                |
|A28       |                |IOB33S   |IO_L9N_T1_DQS_16            |UNUSED              |                 |16            |          |         |           |         |         |          |           |                |
|A29       |                |         |VCCO_16                     |                    |                 |16            |          |         |           |         |any******|          |           |                |
|A30       |                |IOB33S   |IO_L17N_T2_16               |UNUSED              |                 |16            |          |         |           |         |         |          |           |                |
|AA1       |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|AA2       |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|AA3       |pci_exp_rxn<7>  |IPAD     |MGTXRXN0_115                |                    |                 |              |          |         |           |         |         |          |NO         |                |
|AA4       |pci_exp_rxp<7>  |IPAD     |MGTXRXP0_115                |                    |                 |              |          |         |           |         |         |          |NO         |                |
|AA5       |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|AA6       |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|AA7       |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|AA8       |c0_ddr3_addr<13>|IOB18    |IO_L2P_T0_33                |OUTPUT              |SSTL15           |33            |          |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|AA9       |                |         |VCCO_33                     |                    |                 |33            |          |         |           |         |1.50     |          |           |                |
|AA10      |c0_ddr3_ba<1>   |IOB18    |IO_L5N_T0_33                |OUTPUT              |SSTL15           |33            |          |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|AA11      |c0_ddr3_odt<0>  |IOB18    |IO_L5P_T0_33                |OUTPUT              |SSTL15           |33            |          |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|AA12      |c0_ddr3_addr<12>|IOB18    |IO_L1P_T0_33                |OUTPUT              |SSTL15           |33            |          |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|AA13      |c0_ddr3_addr<6> |IOB18    |IO_L6P_T0_33                |OUTPUT              |SSTL15           |33            |          |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|AA14      |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|AA15      |c0_ddr3_dq<31>  |IOB18    |IO_L20P_T3_32               |BIDIR               |SSTL15_T_DCI     |32            |          |FAST     |           |NONE     |         |LOCATED   |NO         |SPLIT           |
|AA16      |c0_ddr3_dq<30>  |IOB18    |IO_L23N_T3_32               |BIDIR               |SSTL15_T_DCI     |32            |          |FAST     |           |NONE     |         |LOCATED   |NO         |SPLIT           |
|AA17      |c0_ddr3_dq<24>  |IOB18    |IO_L23P_T3_32               |BIDIR               |SSTL15_T_DCI     |32            |          |FAST     |           |NONE     |         |LOCATED   |NO         |SPLIT           |
|AA18      |c0_ddr3_dq<4>   |IOB18    |IO_L16P_T2_32               |BIDIR               |SSTL15_T_DCI     |32            |          |FAST     |           |NONE     |         |LOCATED   |NO         |SPLIT           |
|AA19      |                |         |VCCO_32                     |                    |                 |32            |          |         |           |         |1.50     |          |           |                |
|AA20      |                |IOB33M   |IO_L6P_T0_12                |UNUSED              |                 |12            |          |         |           |         |         |          |           |                |
|AA21      |                |IOB33S   |IO_L2N_T0_12                |UNUSED              |                 |12            |          |         |           |         |         |          |           |                |
|AA22      |                |IOB33M   |IO_L4P_T0_12                |UNUSED              |                 |12            |          |         |           |         |         |          |           |                |
|AA23      |                |IOB33S   |IO_L4N_T0_12                |UNUSED              |                 |12            |          |         |           |         |         |          |           |                |
|AA24      |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|AA25      |                |IOB33M   |IO_L6P_T0_13                |UNUSED              |                 |13            |          |         |           |         |         |          |           |                |
|AA26      |                |IOB33S   |IO_L1N_T0_13                |UNUSED              |                 |13            |          |         |           |         |         |          |           |                |
|AA27      |                |IOB33M   |IO_L5P_T0_13                |UNUSED              |                 |13            |          |         |           |         |         |          |           |                |
|AA28      |                |IOB33S   |IO_L3N_T0_DQS_13            |UNUSED              |                 |13            |          |         |           |         |         |          |           |                |
|AA29      |                |         |VCCO_13                     |                    |                 |13            |          |         |           |         |any******|          |           |                |
|AA30      |                |IOB33S   |IO_L8N_T1_13                |UNUSED              |                 |13            |          |         |           |         |         |          |           |                |
|AB1       |                |         |M2_0                        |                    |                 |              |          |         |           |         |         |          |           |                |
|AB2       |                |         |M1_0                        |                    |                 |              |          |         |           |         |         |          |           |                |
|AB3       |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|AB4       |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|AB5       |                |         |M0_0                        |                    |                 |              |          |         |           |         |         |          |           |                |
|AB6       |                |         |VCCO_0                      |                    |                 |0             |          |         |           |         |any******|          |           |                |
|AB7       |                |IOB18    |IO_25_VRP_34                |Termination Required|                 |34            |          |         |TERMINATION|         |         |          |           |                |
|AB8       |c0_ddr3_ba<0>   |IOB18    |IO_L2N_T0_33                |OUTPUT              |SSTL15           |33            |          |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|AB9       |c0_ddr3_ck_p<0> |IOB18M   |IO_L3P_T0_DQS_33            |OUTPUT              |DIFF_SSTL15      |33            |          |FAST     |           |         |         |LOCATED   |YES        |NONE            |
|AB10      |c0_ddr3_addr<10>|IOB18    |IO_L7P_T1_33                |OUTPUT              |SSTL15           |33            |          |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|AB11      |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|AB12      |c0_ddr3_addr<7> |IOB18    |IO_L1N_T0_33                |OUTPUT              |SSTL15           |33            |          |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|AB13      |c0_ddr3_cas_n   |IOB18    |IO_L6N_T0_VREF_33           |OUTPUT              |SSTL15           |33            |          |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|AB14      |                |IOB18    |IO_25_VRP_32                |Termination Required|                 |32            |          |         |TERMINATION|         |         |          |           |                |
|AB15      |c0_ddr3_dq<25>  |IOB18    |IO_L20N_T3_32               |BIDIR               |SSTL15_T_DCI     |32            |          |FAST     |           |NONE     |         |LOCATED   |NO         |SPLIT           |
|AB16      |                |         |VCCO_32                     |                    |                 |32            |          |         |           |         |1.50     |          |           |                |
|AB17      |c0_ddr3_dq<5>   |IOB18    |IO_L18P_T2_32               |BIDIR               |SSTL15_T_DCI     |32            |          |FAST     |           |NONE     |         |LOCATED   |NO         |SPLIT           |
|AB18      |c0_ddr3_dq<0>   |IOB18    |IO_L16N_T2_32               |BIDIR               |SSTL15_T_DCI     |32            |          |FAST     |           |NONE     |         |LOCATED   |NO         |SPLIT           |
|AB19      |c0_ddr3_dq<6>   |IOB18    |IO_L17P_T2_32               |BIDIR               |SSTL15_T_DCI     |32            |          |FAST     |           |NONE     |         |LOCATED   |NO         |SPLIT           |
|AB20      |                |IOB33S   |IO_L6N_T0_VREF_12           |UNUSED              |                 |12            |          |         |           |         |         |          |           |                |
|AB21      |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|AB22      |                |IOB33M   |IO_L3P_T0_DQS_12            |UNUSED              |                 |12            |          |         |           |         |         |          |           |                |
|AB23      |                |IOB33S   |IO_L3N_T0_DQS_12            |UNUSED              |                 |12            |          |         |           |         |         |          |           |                |
|AB24      |                |IOB33M   |IO_L7P_T1_12                |UNUSED              |                 |12            |          |         |           |         |         |          |           |                |
|AB25      |                |IOB33S   |IO_L6N_T0_VREF_13           |UNUSED              |                 |13            |          |         |           |         |         |          |           |                |
|AB26      |                |         |VCCO_13                     |                    |                 |13            |          |         |           |         |any******|          |           |                |
|AB27      |                |IOB33M   |IO_L12P_T1_MRCC_13          |UNUSED              |                 |13            |          |         |           |         |         |          |           |                |
|AB28      |                |IOB33S   |IO_L5N_T0_13                |UNUSED              |                 |13            |          |         |           |         |         |          |           |                |
|AB29      |                |IOB33M   |IO_L10P_T1_13               |UNUSED              |                 |13            |          |         |           |         |         |          |           |                |
|AB30      |                |IOB33S   |IO_L10N_T1_13               |UNUSED              |                 |13            |          |         |           |         |         |          |           |                |
|AC1       |c0_ddr3_dq<62>  |IOB18    |IO_L2N_T0_34                |BIDIR               |SSTL15_T_DCI     |34            |          |FAST     |           |NONE     |         |LOCATED   |NO         |SPLIT           |
|AC2       |c0_ddr3_dq<59>  |IOB18    |IO_L2P_T0_34                |BIDIR               |SSTL15_T_DCI     |34            |          |FAST     |           |NONE     |         |LOCATED   |NO         |SPLIT           |
|AC3       |                |         |VCCO_34                     |                    |                 |34            |          |         |           |         |1.50     |          |           |                |
|AC4       |c0_ddr3_dq<63>  |IOB18    |IO_L4N_T0_34                |BIDIR               |SSTL15_T_DCI     |34            |          |FAST     |           |NONE     |         |LOCATED   |NO         |SPLIT           |
|AC5       |c0_ddr3_dq<58>  |IOB18    |IO_L4P_T0_34                |BIDIR               |SSTL15_T_DCI     |34            |          |FAST     |           |NONE     |         |LOCATED   |NO         |SPLIT           |
|AC6       |                |IOB18    |IO_0_VRN_34                 |Termination Required|                 |34            |          |         |TERMINATION|         |         |          |           |                |
|AC7       |c0_ddr3_dq<56>  |IOB18    |IO_L6P_T0_34                |BIDIR               |SSTL15_T_DCI     |34            |          |FAST     |           |NONE     |         |LOCATED   |NO         |SPLIT           |
|AC8       |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|AC9       |c0_ddr3_ck_n<0> |IOB18S   |IO_L3N_T0_DQS_33            |OUTPUT              |DIFF_SSTL15      |33            |          |FAST     |           |         |         |LOCATED   |YES        |NONE            |
|AC10      |c0_ddr3_addr<8> |IOB18    |IO_L7N_T1_33                |OUTPUT              |SSTL15           |33            |          |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|AC11      |c0_ddr3_addr<9> |IOB18    |IO_L9N_T1_DQS_33            |OUTPUT              |SSTL15           |33            |          |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|AC12      |c0_ddr3_we_n    |IOB18    |IO_L9P_T1_DQS_33            |OUTPUT              |SSTL15           |33            |          |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|AC13      |                |         |VCCO_33                     |                    |                 |33            |          |         |           |         |1.50     |          |           |                |
|AC14      |c0_ddr3_dm<3>   |IOB18    |IO_L22P_T3_32               |TRISTATE            |SSTL15           |32            |          |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|AC15      |c0_ddr3_dqs_n<3>|IOB18S   |IO_L21N_T3_DQS_32           |BIDIR               |DIFF_SSTL15_T_DCI|32            |          |FAST     |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|AC16      |c0_ddr3_dqs_p<3>|IOB18M   |IO_L21P_T3_DQS_32           |BIDIR               |DIFF_SSTL15_T_DCI|32            |          |FAST     |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|AC17      |                |IOB18S   |IO_L18N_T2_32               |UNUSED              |                 |32            |          |         |           |         |         |          |           |                |
|AC18      |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|AC19      |c0_ddr3_dq<7>   |IOB18    |IO_L17N_T2_32               |BIDIR               |SSTL15_T_DCI     |32            |          |FAST     |           |NONE     |         |LOCATED   |NO         |SPLIT           |
|AC20      |                |IOB33M   |IO_L5P_T0_12                |UNUSED              |                 |12            |          |         |           |         |         |          |           |                |
|AC21      |                |IOB33S   |IO_L5N_T0_12                |UNUSED              |                 |12            |          |         |           |         |         |          |           |                |
|AC22      |                |IOB33M   |IO_L8P_T1_12                |UNUSED              |                 |12            |          |         |           |         |         |          |           |                |
|AC23      |                |         |VCCO_12                     |                    |                 |12            |          |         |           |         |any******|          |           |                |
|AC24      |                |IOB33M   |IO_L9P_T1_DQS_12            |UNUSED              |                 |12            |          |         |           |         |         |          |           |                |
|AC25      |                |IOB33S   |IO_L7N_T1_12                |UNUSED              |                 |12            |          |         |           |         |         |          |           |                |
|AC26      |                |IOB33M   |IO_L19P_T3_13               |UNUSED              |                 |13            |          |         |           |         |         |          |           |                |
|AC27      |                |IOB33S   |IO_L12N_T1_MRCC_13          |UNUSED              |                 |13            |          |         |           |         |         |          |           |                |
|AC28      |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|AC29      |                |IOB33M   |IO_L7P_T1_13                |UNUSED              |                 |13            |          |         |           |         |         |          |           |                |
|AC30      |                |IOB33S   |IO_L7N_T1_13                |UNUSED              |                 |13            |          |         |           |         |         |          |           |                |
|AD1       |c0_ddr3_dqs_n<7>|IOB18S   |IO_L3N_T0_DQS_34            |BIDIR               |DIFF_SSTL15_T_DCI|34            |          |FAST     |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|AD2       |c0_ddr3_dqs_p<7>|IOB18M   |IO_L3P_T0_DQS_34            |BIDIR               |DIFF_SSTL15_T_DCI|34            |          |FAST     |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|AD3       |c0_ddr3_dq<60>  |IOB18    |IO_L1N_T0_34                |BIDIR               |SSTL15_T_DCI     |34            |          |FAST     |           |NONE     |         |LOCATED   |NO         |SPLIT           |
|AD4       |c0_ddr3_dq<61>  |IOB18    |IO_L1P_T0_34                |BIDIR               |SSTL15_T_DCI     |34            |          |FAST     |           |NONE     |         |LOCATED   |NO         |SPLIT           |
|AD5       |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|AD6       |c0_ddr3_dq<57>  |IOB18    |IO_L5P_T0_34                |BIDIR               |SSTL15_T_DCI     |34            |          |FAST     |           |NONE     |         |LOCATED   |NO         |SPLIT           |
|AD7       |                |IOB18S   |IO_L6N_T0_VREF_34           |VREF Required       |                 |34            |          |         |           |         |0.75     |          |           |                |
|AD8       |c0_ddr3_ba<2>   |IOB18    |IO_L8P_T1_33                |OUTPUT              |SSTL15           |33            |          |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|AD9       |c0_ddr3_addr<11>|IOB18    |IO_L10P_T1_33               |OUTPUT              |SSTL15           |33            |          |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|AD10      |                |         |VCCO_33                     |                    |                 |33            |          |         |           |         |1.50     |          |           |                |
|AD11      |c0_ddr3_addr<2> |IOB18    |IO_L12N_T1_MRCC_33          |OUTPUT              |SSTL15           |33            |          |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|AD12      |c0_ddr3_addr<0> |IOB18    |IO_L12P_T1_MRCC_33          |OUTPUT              |SSTL15           |33            |          |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|AD13      |                |IOB18    |IO_25_VRP_33                |UNUSED              |                 |33            |          |         |           |         |         |          |           |                |
|AD14      |c0_ddr3_dq<26>  |IOB18    |IO_L22N_T3_32               |BIDIR               |SSTL15_T_DCI     |32            |          |FAST     |           |NONE     |         |LOCATED   |NO         |SPLIT           |
|AD15      |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|AD16      |c0_ddr3_dq<3>   |IOB18    |IO_L14N_T2_SRCC_32          |BIDIR               |SSTL15_T_DCI     |32            |          |FAST     |           |NONE     |         |LOCATED   |NO         |SPLIT           |
|AD17      |c0_ddr3_dq<2>   |IOB18    |IO_L14P_T2_SRCC_32          |BIDIR               |SSTL15_T_DCI     |32            |          |FAST     |           |NONE     |         |LOCATED   |NO         |SPLIT           |
|AD18      |c0_ddr3_dq<1>   |IOB18    |IO_L13P_T2_MRCC_32          |BIDIR               |SSTL15_T_DCI     |32            |          |FAST     |           |NONE     |         |LOCATED   |NO         |SPLIT           |
|AD19      |c0_ddr3_dq<12>  |IOB18    |IO_L10P_T1_32               |BIDIR               |SSTL15_T_DCI     |32            |          |FAST     |           |NONE     |         |LOCATED   |NO         |SPLIT           |
|AD20      |                |         |VCCO_12                     |                    |                 |12            |          |         |           |         |any******|          |           |                |
|AD21      |                |IOB33M   |IO_L10P_T1_12               |UNUSED              |                 |12            |          |         |           |         |         |          |           |                |
|AD22      |                |IOB33S   |IO_L8N_T1_12                |UNUSED              |                 |12            |          |         |           |         |         |          |           |                |
|AD23      |                |IOB33M   |IO_L12P_T1_MRCC_12          |UNUSED              |                 |12            |          |         |           |         |         |          |           |                |
|AD24      |                |IOB33S   |IO_L9N_T1_DQS_12            |UNUSED              |                 |12            |          |         |           |         |         |          |           |                |
|AD25      |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|AD26      |                |IOB33S   |IO_L19N_T3_VREF_13          |UNUSED              |                 |13            |          |         |           |         |         |          |           |                |
|AD27      |                |IOB33M   |IO_L11P_T1_SRCC_13          |UNUSED              |                 |13            |          |         |           |         |         |          |           |                |
|AD28      |                |IOB33S   |IO_L11N_T1_SRCC_13          |UNUSED              |                 |13            |          |         |           |         |         |          |           |                |
|AD29      |                |IOB33M   |IO_L9P_T1_DQS_13            |UNUSED              |                 |13            |          |         |           |         |         |          |           |                |
|AD30      |                |         |VCCO_13                     |                    |                 |13            |          |         |           |         |any******|          |           |                |
|AE1       |c0_ddr3_dq<42>  |IOB18    |IO_L8P_T1_34                |BIDIR               |SSTL15_T_DCI     |34            |          |FAST     |           |NONE     |         |LOCATED   |NO         |SPLIT           |
|AE2       |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|AE3       |c0_ddr3_dq<40>  |IOB18    |IO_L10N_T1_34               |BIDIR               |SSTL15_T_DCI     |34            |          |FAST     |           |NONE     |         |LOCATED   |NO         |SPLIT           |
|AE4       |c0_ddr3_dq<47>  |IOB18    |IO_L10P_T1_34               |BIDIR               |SSTL15_T_DCI     |34            |          |FAST     |           |NONE     |         |LOCATED   |NO         |SPLIT           |
|AE5       |c0_ddr3_dq<45>  |IOB18    |IO_L11P_T1_SRCC_34          |BIDIR               |SSTL15_T_DCI     |34            |          |FAST     |           |NONE     |         |LOCATED   |NO         |SPLIT           |
|AE6       |c0_ddr3_dm<7>   |IOB18    |IO_L5N_T0_34                |TRISTATE            |SSTL15           |34            |          |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|AE7       |                |         |VCCO_34                     |                    |                 |34            |          |         |           |         |1.50     |          |           |                |
|AE8       |c0_ddr3_addr<14>|IOB18    |IO_L8N_T1_33                |OUTPUT              |SSTL15           |33            |          |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|AE9       |c0_ddr3_cke<0>  |IOB18    |IO_L10N_T1_33               |OUTPUT              |SSTL15           |33            |          |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|AE10      |clk_400_p       |IOB18    |IO_L14P_T2_SRCC_33          |INPUT               |DIFF_SSTL15      |33            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AE11      |c0_ddr3_addr<4> |IOB18    |IO_L11P_T1_SRCC_33          |OUTPUT              |SSTL15           |33            |          |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|AE12      |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|AE13      |                |IOB18M   |IO_L19P_T3_33               |UNUSED              |                 |33            |          |         |           |         |         |          |           |                |
|AE14      |                |IOB18S   |IO_L19N_T3_VREF_32          |VREF Required       |                 |32            |          |         |           |         |0.75     |          |           |                |
|AE15      |c0_ddr3_dq<27>  |IOB18    |IO_L19P_T3_32               |BIDIR               |SSTL15_T_DCI     |32            |          |FAST     |           |NONE     |         |LOCATED   |NO         |SPLIT           |
|AE16      |c0_ddr3_dq<20>  |IOB18    |IO_L6P_T0_32                |BIDIR               |SSTL15_T_DCI     |32            |          |FAST     |           |NONE     |         |LOCATED   |NO         |SPLIT           |
|AE17      |                |         |VCCO_32                     |                    |                 |32            |          |         |           |         |1.50     |          |           |                |
|AE18      |c0_ddr3_dm<0>   |IOB18    |IO_L13N_T2_MRCC_32          |TRISTATE            |SSTL15           |32            |          |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|AE19      |c0_ddr3_dq<13>  |IOB18    |IO_L10N_T1_32               |BIDIR               |SSTL15_T_DCI     |32            |          |FAST     |           |NONE     |         |LOCATED   |NO         |SPLIT           |
|AE20      |                |IOB33    |IO_25_12                    |UNUSED              |                 |12            |          |         |           |         |         |          |           |                |
|AE21      |                |IOB33S   |IO_L10N_T1_12               |UNUSED              |                 |12            |          |         |           |         |         |          |           |                |
|AE22      |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|AE23      |                |IOB33M   |IO_L11P_T1_SRCC_12          |UNUSED              |                 |12            |          |         |           |         |         |          |           |                |
|AE24      |                |IOB33S   |IO_L12N_T1_MRCC_12          |UNUSED              |                 |12            |          |         |           |         |         |          |           |                |
|AE25      |                |IOB33M   |IO_L16P_T2_12               |UNUSED              |                 |12            |          |         |           |         |         |          |           |                |
|AE26      |                |IOB33    |IO_25_13                    |UNUSED              |                 |13            |          |         |           |         |         |          |           |                |
|AE27      |                |         |VCCO_13                     |                    |                 |13            |          |         |           |         |any******|          |           |                |
|AE28      |                |IOB33M   |IO_L14P_T2_SRCC_13          |UNUSED              |                 |13            |          |         |           |         |         |          |           |                |
|AE29      |                |IOB33S   |IO_L9N_T1_DQS_13            |UNUSED              |                 |13            |          |         |           |         |         |          |           |                |
|AE30      |                |IOB33M   |IO_L16P_T2_13               |UNUSED              |                 |13            |          |         |           |         |         |          |           |                |
|AF1       |c0_ddr3_dq<43>  |IOB18    |IO_L8N_T1_34                |BIDIR               |SSTL15_T_DCI     |34            |          |FAST     |           |NONE     |         |LOCATED   |NO         |SPLIT           |
|AF2       |c0_ddr3_dm<5>   |IOB18    |IO_L7N_T1_34                |TRISTATE            |SSTL15           |34            |          |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|AF3       |c0_ddr3_dq<41>  |IOB18    |IO_L7P_T1_34                |BIDIR               |SSTL15_T_DCI     |34            |          |FAST     |           |NONE     |         |LOCATED   |NO         |SPLIT           |
|AF4       |                |         |VCCO_34                     |                    |                 |34            |          |         |           |         |1.50     |          |           |                |
|AF5       |c0_ddr3_dq<46>  |IOB18    |IO_L11N_T1_SRCC_34          |BIDIR               |SSTL15_T_DCI     |34            |          |FAST     |           |NONE     |         |LOCATED   |NO         |SPLIT           |
|AF6       |c0_ddr3_dq<44>  |IOB18    |IO_L12P_T1_MRCC_34          |BIDIR               |SSTL15_T_DCI     |34            |          |FAST     |           |NONE     |         |LOCATED   |NO         |SPLIT           |
|AF7       |c0_ddr3_dq<38>  |IOB18    |IO_L20P_T3_34               |BIDIR               |SSTL15_T_DCI     |34            |          |FAST     |           |NONE     |         |LOCATED   |NO         |SPLIT           |
|AF8       |c0_ddr3_dq<39>  |IOB18    |IO_L19P_T3_34               |BIDIR               |SSTL15_T_DCI     |34            |          |FAST     |           |NONE     |         |LOCATED   |NO         |SPLIT           |
|AF9       |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|AF10      |clk_400_n       |IOB18    |IO_L14N_T2_SRCC_33          |INPUT               |DIFF_SSTL15      |33            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AF11      |c0_ddr3_addr<5> |IOB18    |IO_L11N_T1_SRCC_33          |OUTPUT              |SSTL15           |33            |          |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|AF12      |                |IOB18M   |IO_L23P_T3_33               |UNUSED              |                 |33            |          |         |           |         |         |          |           |                |
